destination,_beta_slope_OLS_low,_beta_slope_OLS_high,DFE_OLS_low,DFE_OLS_high
35,-5.0041866,-1.5719738,-3.0331492,-1.7056417
45,-5.0041866,-1.5719738,-7.4135594,-1.2409451
56,-5.0041866,-1.5719738,-2.4555309,-.96266264
58,-5.0041866,-1.5719738,-4.4422121,-.55877638
60,-5.0041866,-1.5719738,1.5267882,-1.3956494
63,-5.0041866,-1.5719738,1.4114217,-.23664327
64,-5.0041866,-1.5719738,-.46979922,-.84808552
68,-5.0041866,-1.5719738,.27451003,-.49904406
69,-5.0041866,-1.5719738,-11.516019,3.435266
70,-5.0041866,-1.5719738,-11.754292,.43833825
71,-5.0041866,-1.5719738,3.7612627,.74676937
72,-5.0041866,-1.5719738,-11.527218,-2.1242096
74,-5.0041866,-1.5719738,-4.4509649,.78373957
75,-5.0041866,-1.5719738,-11.449104,.13590173
76,-5.0041866,-1.5719738,-2.5850928,.058154229
77,-5.0041866,-1.5719738,-7.5261941,1.652622
78,-5.0041866,-1.5719738,-3.2367511,-1.2907689
80,-5.0041866,-1.5719738,-6.1919584,2.1732514
81,-5.0041866,-1.5719738,-7.2824512,2.3465726
82,-5.0041866,-1.5719738,-4.7257719,2.1285481
83,-5.0041866,-1.5719738,-9.1595964,1.1498492
84,-5.0041866,-1.5719738,-8.8218069,.41514826
85,-5.0041866,-1.5719738,-9.5641994,-.79730272
86,-5.0041866,-1.5719738,-13.572428,-.52116776
87,-5.0041866,-1.5719738,-5.2022982,-.22515595
88,-5.0041866,-1.5719738,-8.591548,1.0924252
89,-5.0041866,-1.5719738,-8.1624365,2.3170841
91,-5.0041866,-1.5719738,-3.0316548,-.070170619
92,-5.0041866,-1.5719738,-6.1194172,2.8882027
93,-5.0041866,-1.5719738,-5.8604641,-.47394747
94,-5.0041866,-1.5719738,-3.4738533,.32051259
95,-5.0041866,-1.5719738,-5.227726,.45723826
96,-5.0041866,-1.5719738,-7.2233768,.085790463
97,-5.0041866,-1.5719738,-8.5392761,-.44025874
98,-5.0041866,-1.5719738,-7.4531341,1.8705866
99,-5.0041866,-1.5719738,-11.540657,1.5039537
100,-5.0041866,-1.5719738,-2.3411491,1.9218429
101,-5.0041866,-1.5719738,-4.6307311,1.7125775
102,-5.0041866,-1.5719738,1.982429,-1.6281983
103,-5.0041866,-1.5719738,-7.3846846,-1.7882825
104,-5.0041866,-1.5719738,-3.2827287,.76389945
105,-5.0041866,-1.5719738,-6.9549723,.12087376
106,-5.0041866,-1.5719738,-9.1646023,.22779723
107,-5.0041866,-1.5719738,-5.0755005,2.2655256
108,-5.0041866,-1.5719738,-1.567889,1.8493527
109,-5.0041866,-1.5719738,-11.644269,.99279362
110,-5.0041866,-1.5719738,-5.308136,1.6111807
111,-5.0041866,-1.5719738,-7.2079148,1.9272916
112,-5.0041866,-1.5719738,-8.2221489,1.1073499
113,-5.0041866,-1.5719738,-6.7456737,-.7724846
114,-5.0041866,-1.5719738,-3.7414205,2.6274848
115,-5.0041866,-1.5719738,-4.283865,-1.0288497
116,-5.0041866,-1.5719738,-4.4475894,1.9359871
117,-5.0041866,-1.5719738,-6.0772681,-1.2727998
118,-5.0041866,-1.5719738,-7.9238272,-.12523343
119,-5.0041866,-1.5719738,-1.5732557,.99876636
122,-5.0041866,-1.5719738,-12.742698,1.1006902
123,-5.0041866,-1.5719738,-4.9163694,1.530744
124,-5.0041866,-1.5719738,-4.403955,1.8236598
125,-5.0041866,-1.5719738,-9.5094414,2.1985466
126,-5.0041866,-1.5719738,-4.6501651,1.8603721
127,-5.0041866,-1.5719738,-3.2649772,.88552737
128,-5.0041866,-1.5719738,-3.5852244,-.34426823
